 "210521: slopemean" (data: circ_filt309)

[1] "SUMMARY STATISTICS"
[1] ""
[1] "Summary grouped by factor ' roi'"
  roi    variable     n  mean    sd
  <fct>  <chr>    <dbl> <dbl> <dbl>
1 dldm_R value      179 0.002 0.004
2 dm1_R  value      179 0.002 0.003
3 dm2_R  value      179 0.002 0.003
4 dm3_R  value      179 0.002 0.004
5 dm4_R  value      179 0.003 0.003
6 dm4m_R value      179 0.003 0.003

[1] "Summary grouped by factor 'mA'"
  mA    variable     n  mean    sd
  <fct> <chr>    <dbl> <dbl> <dbl>
1 0     value      282 0.001 0.002
2 0.4   value      264 0.002 0.002
3 0.7   value      264 0.003 0.004
4 0.8   value      264 0.004 0.004

[1] "Summary grouped by both factors"
   mA    roi    variable     n  mean    sd    se median
   <fct> <fct>  <chr>    <dbl> <dbl> <dbl> <dbl>  <dbl>
 1 0     dldm_R value       47 0.001 0.003 0      0.001
 2 0.4   dldm_R value       44 0.001 0.002 0      0.001
 3 0.7   dldm_R value       44 0.003 0.004 0.001  0.001
 4 0.8   dldm_R value       44 0.003 0.005 0.001  0.002
 5 0     dm1_R  value       47 0.001 0.002 0      0.001
 6 0.4   dm1_R  value       44 0.001 0.002 0      0.001
 7 0.7   dm1_R  value       44 0.002 0.003 0      0.001
 8 0.8   dm1_R  value       44 0.002 0.004 0.001  0.001
 9 0     dm2_R  value       47 0.001 0.002 0      0.001
10 0.4   dm2_R  value       44 0.001 0.002 0      0.001
11 0.7   dm2_R  value       44 0.003 0.004 0.001  0.002
12 0.8   dm2_R  value       44 0.004 0.004 0.001  0.003
13 0     dm3_R  value       47 0.001 0.003 0      0.001
14 0.4   dm3_R  value       44 0.001 0.002 0      0.001
15 0.7   dm3_R  value       44 0.003 0.004 0.001  0.002
16 0.8   dm3_R  value       44 0.004 0.005 0.001  0.002
17 0     dm4_R  value       47 0.001 0.002 0      0.001
18 0.4   dm4_R  value       44 0.002 0.002 0      0.002
19 0.7   dm4_R  value       44 0.004 0.003 0      0.003
20 0.8   dm4_R  value       44 0.004 0.004 0.001  0.003
21 0     dm4m_R value       47 0.001 0.002 0      0.001
22 0.4   dm4m_R value       44 0.002 0.002 0      0.002
23 0.7   dm4m_R value       44 0.004 0.003 0      0.003
24 0.8   dm4m_R value       44 0.004 0.003 0      0.004

[1] "ANOVA: ANOVA SUMMARY"


ANOVA Table (type III tests) 

|Effect | DFn|  DFd|      F|     p|p<.05 |   pes|
|:------|---:|----:|------:|-----:|:-----|-----:|
|roi    |   5| 1050|  3.069| 0.009|*     | 0.014|
|mA     |   3| 1050| 51.204| 0.000|*     | 0.128|
|roi:mA |  15| 1050|  0.527| 0.927|      | 0.007|

[1] "POST-HOC with Bonferroni adjustment"

[1] "POST-HOC: PAIRWISE COMPARISONS BETWEEN ROI LEVELS  (non paired)"
   roi    .y.   group1 group2    n1    n2            p p.signif       p.adj p.adj.signif
45 0.7   value dm4_R  dm4m_R    44    44 0.977   ns       1      ns  
        
46 0.8   value dldm_R dm1_R     44    44 0.218   ns       1      ns          
47 0.8   value dldm_R dm2_R     44    44 0.685   ns       1      ns          
48 0.8   value dm1_R  dm2_R     44    44 0.102   ns       1      ns          
49 0.8   value dldm_R dm3_R     44    44 0.351   ns       1      ns          
50 0.8   value dm1_R  dm3_R     44    44 0.0309  *        0.464  ns          
51 0.8   value dm2_R  dm3_R     44    44 0.598   ns       1      ns          
52 0.8   value dldm_R dm4_R     44    44 0.752   ns       1      ns          
53 0.8   value dm1_R  dm4_R     44    44 0.122   ns       1      ns          
54 0.8   value dm2_R  dm4_R     44    44 0.929   ns       1      ns          
55 0.8   value dm3_R  dm4_R     44    44 0.537   ns       1      ns          
56 0.8   value dldm_R dm4m_R    44    44 0.435   ns       1      ns          
57 0.8   value dm1_R  dm4m_R    44    44 0.0447  *        0.671  ns          
58 0.8   value dm2_R  dm4m_R    44    44 0.707   ns       1      ns          
59 0.8   value dm3_R  dm4m_R    44    44 0.879   ns       1      ns          
60 0.8   value dm4_R  dm4m_R    44    44 0.642   ns       1      ns          





